,column1,column2,column3,column4,column5
0,1,10,8,5,4
1,0,-12,-10,-10,-3
2,-1,0,2,3,-2
3,5,4,9,6,3
4,-3,-1,-10,0,1
5,11,6,6,-2,-2
6,-12,-11,-10,-3,-4
7,-2,4,11,1,1
8,1,-4,-9,-8,-1
9,0,-2,4,6,6
10,10,11,4,1,-6
11,-4,-4,-5,1,4
12,-6,-1,-1,-3,-6
13,-1,-3,-4,2,5
14,1,0,3,-1,-2
15,0,0,0,-5,3
16,4,2,11,10,0
17,3,6,-3,-3,-1
18,-1,-3,3,3,2
19,-6,-4,-11,-2,1
20,11,8,9,2,0
21,-12,-4,0,-2,1
22,9,6,1,4,-1
23,-9,-8,-10,-9,-3
24,4,-3,13,9,4
25,-2,-2,-18,-16,0
26,-2,1,9,9,0
27,1,2,6,4,-2
28,4,2,-4,-1,-3
29,10,9,3,3,4
30,-12,-12,-8,-5,0
31,-3,-4,-6,-9,-1
32,1,4,2,0,0
33,0,8,8,8,-3
34,2,-8,-1,-1,-2
35,1,0,-4,-3,-5
36,-3,5,4,5,8
37,-1,-7,-5,4,1
38,0,1,3,-3,2
39,0,-1,-3,-7,-1
40,0,6,8,9,2
41,1,1,-4,-5,-9
42,2,4,7,9,9
43,5,-4,-4,-4,-4
44,-1,1,4,1,2
45,-4,-5,-10,-5,-5
46,0,-1,-2,-4,5
47,-3,1,11,9,1
48,5,0,-9,-6,-4
49,-1,-1,-2,-6,5
50,-4,-2,-3,3,-4
51,4,3,4,1,2
52,-3,0,2,5,0
53,0,-4,-6,-11,-14
54,0,10,13,12,15
55,0,-9,-13,-12,-2
56,3,5,7,14,0
57,-2,-3,-2,-4,-3
58,0,10,7,0,1
59,3,1,2,3,4
60,-1,-7,-3,-4,0
61,-1,-3,-7,6,-1
62,2,6,5,-5,-1
63,-4,-7,-5,-5,-5
64,4,2,4,2,8
65,4,4,1,5,-2
66,-1,-2,1,0,-3
67,5,7,3,2,4
68,-8,-7,-4,0,0
69,-3,-6,-1,-6,-2
70,0,1,-2,1,-2
71,5,4,4,5,2
72,-7,-7,-10,-10,-3
73,6,9,13,11,4
74,-3,-6,-2,-5,1
75,5,6,2,1,-5
76,-3,-4,0,1,2
77,1,9,-1,0,4
78,-2,-10,-4,-6,-7
79,-1,10,5,6,5
80,-1,-1,-2,-3,2
81,-2,-10,5,7,-1
82,5,4,-10,-7,0
83,-5,-7,-5,4,1
84,3,6,3,-11,-6
85,5,5,6,8,-1
86,-5,-7,-8,-3,3
87,-3,1,1,-6,0
88,3,8,10,15,4
89,6,-1,-2,-4,-2
90,-6,-1,-1,1,2
91,-3,-5,3,-2,-1
92,2,1,1,3,1
93,0,-3,-8,-10,-6
94,-2,1,0,0,1
95,1,-4,0,2,-2
96,-1,3,2,6,5
97,0,1,1,-4,-1
98,3,-2,-7,5,1
99,-3,-2,4,-8,1
100,2,3,-4,1,-5
101,5,6,7,8,6
102,-4,-4,5,-2,-5
103,2,8,-2,-2,-1
104,-4,-4,-4,1,1
105,-1,-8,-8,-9,2
106,5,5,10,7,2
107,-4,-2,-7,-6,0
108,2,0,0,7,-5
109,0,-2,4,-3,-4
110,3,3,-2,7,9
111,-5,-4,0,-5,-1
112,0,3,8,2,-1
113,2,3,-7,1,0
114,-3,-4,-4,-7,2
115,0,3,13,9,1
116,3,-4,-13,-12,-9
117,0,10,13,11,8
118,-3,-9,-10,-3,0
119,1,-3,-4,-9,-6
120,1,13,14,13,7
121,-2,-12,-12,-10,-2
122,5,5,8,8,2
123,-2,2,-4,4,-1
124,-2,-3,0,-8,-1
125,-1,-1,-1,-3,-5
126,3,-2,-5,-4,4
127,-2,-1,-1,7,-1
128,3,8,11,2,-1
129,-1,-2,-4,2,1
130,-1,-1,0,-5,-5
131,2,1,1,1,6
132,-2,-6,-2,2,0
133,-2,0,1,-4,3
134,3,7,3,3,-1
135,-1,-7,-3,-3,-4
136,2,7,3,3,0
137,5,2,0,1,1
138,-8,-10,-10,-10,-12
139,2,4,11,12,16
140,0,-1,-8,-10,-1
141,0,2,5,4,-8
142,-2,-1,3,5,8
143,0,-4,-12,-11,-4
144,-1,-1,8,9,-1
145,0,9,3,1,6
146,1,-8,-10,-1,-5
147,8,13,13,7,5
148,-4,-5,-4,-9,-9
149,-3,-4,-4,-2,-2
150,1,7,5,7,11
151,8,4,4,0,-5
152,-10,-12,-2,0,2
153,4,1,-9,-11,-7
154,-5,1,1,8,6
155,3,2,5,-1,3
156,3,7,6,5,-3
157,-5,-11,-13,-7,-1
158,4,8,8,5,4
159,-5,-12,-8,-8,-8
160,0,8,7,10,8
161,4,8,6,3,1
162,1,-3,3,0,-1
163,7,0,-7,-1,0
164,-10,-11,-9,-1,-2
165,7,14,13,2,3
166,0,-5,-5,-7,-2
167,-7,-1,0,-1,-2
168,5,-3,0,3,2
169,10,13,9,6,2
170,-11,-6,-6,-4,-4
